imo,typnum,visit_num,start,end,Deadweight,ShiptypeLevel5,type,number,time_difference,port_name
9760500.0,berth1,1,2022-06-14 13:17:21,2022-06-15 07:43:04,106359.0,Crude Oil Tanker,berth,1,0 days 18:25:43,MONGSTAD
9783007.0,berth1,1,2022-05-27 23:26:32,2022-05-28 16:22:30,112038.0,Crude Oil Tanker,berth,1,0 days 16:55:58,MONGSTAD
9892432.0,berth2,1,2022-02-02 19:38:12,2022-02-03 17:55:33,112459.0,Crude Oil Tanker,berth,2,0 days 22:17:21,MONGSTAD
9892432.0,berth2,2,2022-06-28 10:11:47,2022-06-29 10:33:53,112459.0,Crude Oil Tanker,berth,2,1 days 00:22:06,MONGSTAD
9892432.0,berth2,3,2022-11-06 13:31:35,2022-11-07 10:21:47,112459.0,Crude Oil Tanker,berth,2,0 days 20:50:12,MONGSTAD
,berth3,1,2022-01-23 15:30:19,2022-01-28 11:45:57,,,berth,3,4 days 20:15:38,MONGSTAD
,berth3,2,2022-03-20 01:08:45,2022-03-23 14:03:24,,,berth,3,3 days 12:54:39,MONGSTAD
,berth3,3,2022-08-08 00:43:07,2022-08-13 16:58:23,,,berth,3,5 days 16:15:16,MONGSTAD
,berth3,4,2022-10-28 18:44:15,2022-10-30 04:54:33,,,berth,3,1 days 10:10:18,MONGSTAD
,berth3,5,2022-12-08 02:13:20,2022-12-12 22:21:12,,,berth,3,4 days 20:07:52,MONGSTAD
,berth3,6,2022-12-18 12:04:51,2022-12-20 22:47:12,,,berth,3,2 days 10:42:21,MONGSTAD
9724350.0,berth4,1,2022-09-20 11:41:54,2022-09-21 07:16:46,112939.0,Crude Oil Tanker,berth,4,0 days 19:34:52,MONGSTAD
9724350.0,berth4,2,2022-11-29 13:47:20,2022-11-30 12:22:47,112939.0,Crude Oil Tanker,berth,4,0 days 22:35:27,MONGSTAD
9292515.0,berth1,1,2022-08-19 17:05:44,2022-08-20 17:53:45,115525.0,Crude Oil Tanker,berth,1,1 days 00:48:01,MONGSTAD
9437983.0,berth1,1,2022-10-29 06:42:04,2022-10-30 04:11:07,109005.0,Crude Oil Tanker,berth,1,0 days 21:29:03,MONGSTAD
9734109.0,berth1,1,2022-02-14 17:10:03,2022-02-17 09:43:48,299999.0,Crude Oil Tanker,berth,1,2 days 16:33:45,MONGSTAD
9676125.0,berth3,1,2022-01-02 03:39:54,2022-01-03 15:36:49,119690.0,Shuttle Tanker,berth,3,1 days 11:56:55,MONGSTAD
9676125.0,berth3,2,2022-01-30 13:39:47,2022-01-31 17:05:40,119690.0,Shuttle Tanker,berth,3,1 days 03:25:53,MONGSTAD
9676125.0,berth3,3,2022-02-27 21:19:33,2022-03-01 06:22:39,119690.0,Shuttle Tanker,berth,3,1 days 09:03:06,MONGSTAD
9676125.0,berth3,4,2022-05-21 11:52:10,2022-05-22 10:38:25,119690.0,Shuttle Tanker,berth,3,0 days 22:46:15,MONGSTAD
9676125.0,berth3,5,2022-06-15 22:53:17,2022-06-16 22:35:24,119690.0,Shuttle Tanker,berth,3,0 days 23:42:07,MONGSTAD
9891919.0,berth3,1,2022-05-06 00:24:48,2022-05-07 06:54:54,112156.0,Crude Oil Tanker,berth,3,1 days 06:30:06,MONGSTAD
9676125.0,berth4,1,2022-01-31 20:10:21,2022-02-01 21:54:20,119690.0,Shuttle Tanker,berth,4,1 days 01:43:59,MONGSTAD
9295335.0,berth1,1,2022-03-07 21:45:00,2022-03-09 20:00:05,39698.0,Chemical/Products Tanker,berth,1,1 days 22:15:05,MONGSTAD
9457892.0,berth1,1,2022-02-12 20:57:50,2022-02-14 05:26:08,158466.0,Crude Oil Tanker,berth,1,1 days 08:28:18,MONGSTAD
9676137.0,berth1,1,2022-08-11 20:34:07,2022-08-12 19:03:38,120567.0,Shuttle Tanker,berth,1,0 days 22:29:31,MONGSTAD
9676137.0,berth1,2,2022-10-12 06:54:28,2022-10-13 10:29:52,120567.0,Shuttle Tanker,berth,1,1 days 03:35:24,MONGSTAD
9693745.0,berth1,1,2022-12-28 10:52:35,2022-12-30 10:17:18,320926.0,Crude Oil Tanker,berth,1,1 days 23:24:43,MONGSTAD
9724075.0,berth1,1,2022-05-26 18:16:59,2022-05-27 14:40:35,113736.0,Crude Oil Tanker,berth,1,0 days 20:23:36,MONGSTAD
9776755.0,berth1,1,2022-10-31 10:48:18,2022-11-01 08:53:26,112829.0,Crude Oil Tanker,berth,1,0 days 22:05:08,MONGSTAD
9724348.0,berth3,1,2022-01-24 20:06:08,2022-01-26 08:40:06,113554.0,Crude Oil Tanker,berth,3,1 days 12:33:58,MONGSTAD
9795062.0,berth3,1,2022-12-06 20:48:26,2022-12-07 17:25:33,113416.0,Crude Oil Tanker,berth,3,0 days 20:37:07,MONGSTAD
9802152.0,berth3,1,2022-03-17 01:56:09,2022-03-18 05:02:09,114720.0,Crude Oil Tanker,berth,3,1 days 03:06:00,MONGSTAD
9703332.0,berth1,1,2022-03-23 18:56:17,2022-03-24 16:20:10,109900.0,Crude/Oil Products Tanker,berth,1,0 days 21:23:53,MONGSTAD
9305611.0,berth2,1,2022-03-31 21:37:09,2022-04-01 21:13:05,117055.0,Crude/Oil Products Tanker,berth,2,0 days 23:35:56,MONGSTAD
9592290.0,berth2,1,2022-05-21 22:12:38,2022-05-22 17:04:44,115723.0,Crude Oil Tanker,berth,2,0 days 18:52:06,MONGSTAD
9385192.0,berth3,1,2022-04-14 00:28:32,2022-04-15 13:01:56,159995.0,Crude Oil Tanker,berth,3,1 days 12:33:24,MONGSTAD
9577044.0,berth3,1,2022-11-09 20:12:25,2022-11-10 14:24:25,116619.0,Crude Oil Tanker,berth,3,0 days 18:12:00,MONGSTAD
9886718.0,berth3,1,2022-11-26 15:41:00,2022-11-27 09:39:41,114085.0,Crude Oil Tanker,berth,3,0 days 17:58:41,MONGSTAD
9886718.0,berth3,2,2022-12-08 01:48:10,2022-12-09 06:16:45,114085.0,Crude Oil Tanker,berth,3,1 days 04:28:35,MONGSTAD
